--start time: 2025-03-01 18:39:39  
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/prep/preprownum.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/prep/preptlist.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/prep/prepunion.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/rewrite/rewriteDefine.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/rewrite/rewriteHandler.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/rewrite/rewriteManip.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/rewrite/rewriteRemove.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/rewrite/rewriteRlsPolicy.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/rewrite/rewriteSupport.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/util/autoanalyzer.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/util/bucketinfo.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/util/bucketpruning.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/util/clauses.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/util/dataskew.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/util/joininfo.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/util/joinskewinfo.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/util/learn/comm.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/util/learn/encoding.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/util/learn/ml_model.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/util/learn/plan_tree_model.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/util/nodegroups.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/util/optcommon.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/util/optimizerdebug.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/util/pathnode.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/util/pgxcship.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/util/placeholder.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/util/plananalyzer.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/util/plancat.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/util/planmem_walker.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/util/predtest.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/util/pruning.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/util/pruningboundary.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/util/randomplan.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/util/relnode.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/util/restrictinfo.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/util/tlist.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/util/var.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/process/datasource/datasource.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/process/globalplancache/globalplancache.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/process/globalplancache/globalplancache_inval.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/process/globalplancache/globalplancache_util.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/process/globalplancache/globalplancache_view.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/process/job/job_scheduler.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/process/job/job_worker.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/process/main/main.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/process/postmaster/aiocompleter.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/process/postmaster/alarmchecker.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/process/postmaster/autovacuum.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/process/postmaster/barrier_creator.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/process/postmaster/bgwriter.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/process/postmaster/cbmwriter.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/process/postmaster/checkpointer.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/process/postmaster/fencedudf.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/process/postmaster/fork_process.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/process/postmaster/gaussdb_version.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/process/postmaster/lwlockmonitor.cpp success.
could not open file "neu_apply_log_receiver.cpp" for readingcould not open file "neu_response_receiver.cpp" for readingcould not open file "neu_transaction_sender.cpp" for readingScan and process file:/home/singheart/openGauss/src/gausskernel/process/postmaster/pagewriter.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/process/postmaster/pgarch.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/process/postmaster/pgaudit.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/process/postmaster/pgstat.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/process/postmaster/postmaster.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/process/postmaster/remoteservice.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/process/postmaster/startup.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/process/postmaster/syslogger.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/process/postmaster/twophasecleaner.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/process/postmaster/walwriter.cpp success.
could not open file "walwriterauxiliary.cpp" for readingErrnoMacro:error_code is not exist in file:/home/singheart/openGauss/src/common/backend/utils/errcodes.txt. 
ErrnoMacro:node->errorCode is not exist in file:/home/singheart/openGauss/src/common/backend/utils/errcodes.txt. 
ErrnoMacro:node->errorCode is not exist in file:/home/singheart/openGauss/src/common/backend/utils/errcodes.txt. 
ErrnoMacro:node->errorCode is not exist in file:/home/singheart/openGauss/src/common/backend/utils/errcodes.txt. 
ErrnoMacro:node->errorCode is not exist in file:/home/singheart/openGauss/src/common/backend/utils/errcodes.txt. 
ErrnoMacro:error_code is not exist in file:/home/singheart/openGauss/src/common/backend/utils/errcodes.txt. 
Scan and process file:/home/singheart/openGauss/src/gausskernel/process/stream/execStream.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/process/stream/streamConsumer.cpp success.
ErrnoMacro:error_code is not exist in file:/home/singheart/openGauss/src/common/backend/utils/errcodes.txt. 
Scan and process file:/home/singheart/openGauss/src/gausskernel/process/stream/streamCore.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/process/stream/streamMain.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/process/stream/streamProducer.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/process/stream/streamTransportComm.cpp success.
could not open file "stream_cost.cpp" for readingScan and process file:/home/singheart/openGauss/src/gausskernel/process/tcop/auditfuncs.cpp success.
could not open file "autonomoustransaction.cpp" for readingScan and process file:/home/singheart/openGauss/src/gausskernel/process/tcop/dest.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/process/tcop/fastpath.cpp success.
ErrnoMacro:err_code is not exist in file:/home/singheart/openGauss/src/common/backend/utils/errcodes.txt. 
ErrnoMacro:err_code is not exist in file:/home/singheart/openGauss/src/common/backend/utils/errcodes.txt. 
ErrnoMacro:error_code is not exist in file:/home/singheart/openGauss/src/common/backend/utils/errcodes.txt. 
ErrnoMacro:ERRCODE_INITIAL_PASSWORD_NOT_MODIFIED is not exist in file:/home/singheart/openGauss/src/common/backend/utils/errcodes.txt. 
ErrnoMacro:ERRCODE_INITIAL_PASSWORD_NOT_MODIFIED is not exist in file:/home/singheart/openGauss/src/common/backend/utils/errcodes.txt. 
ErrnoMacro:ERRCODE_INITIAL_PASSWORD_NOT_MODIFIED is not exist in file:/home/singheart/openGauss/src/common/backend/utils/errcodes.txt. 
Scan and process file:/home/singheart/openGauss/src/gausskernel/process/tcop/postgres.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/process/tcop/pquery.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/process/tcop/stmt_retry.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/process/tcop/utility.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/process/threadpool/knl_guc.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/process/threadpool/knl_instance.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/process/threadpool/knl_session.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/process/threadpool/knl_thread.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/process/threadpool/threadpool_controler.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/process/threadpool/threadpool_group.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/process/threadpool/threadpool_listener.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/process/threadpool/threadpool_scheduler.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/process/threadpool/threadpool_sessctl.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/process/threadpool/threadpool_stream.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/process/threadpool/threadpool_worker.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/codegen/codegenutil/bigintegercodegen.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/codegen/codegenutil/boolcodegen.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/codegen/codegenutil/codegendebuger.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/codegen/codegenutil/datecodegen.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/codegen/codegenutil/floatcodegen.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/codegen/codegenutil/intcodegen.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/codegen/codegenutil/numericcodegen.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/codegen/codegenutil/timestampcodegen.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/codegen/codegenutil/varcharcodegen.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/codegen/codegenutil/varlenacodegen.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/codegen/executor/foreignscancodegen.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/codegen/gscodegen.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/codegen/llvmir/GaussDB_expr.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/codegen/vecexecutor/vecexprcodegen.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/codegen/vecexecutor/vechashaggcodegen.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/codegen/vecexecutor/vechashjoincodegen.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/codegen/vecexecutor/vecsortcodegen.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/executor/execAmi.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/executor/execClusterResize.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/executor/execCurrent.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/executor/execGrouping.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/executor/execJunk.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/executor/execMain.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/executor/execMerge.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/executor/execProcnode.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/executor/execQual.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/executor/execScan.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/executor/execTuples.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/executor/execUtils.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/executor/functions.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/executor/instrument.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/executor/lightProxy.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/executor/nodeAgg.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/executor/nodeAppend.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/executor/nodeBitmapAnd.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/executor/nodeBitmapHeapscan.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/executor/nodeBitmapIndexscan.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/executor/nodeBitmapOr.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/executor/nodeCtescan.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/executor/nodeExtensible.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/executor/nodeForeignscan.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/executor/nodeFunctionscan.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/executor/nodeGroup.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/executor/nodeHash.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/executor/nodeHashjoin.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/executor/nodeIndexonlyscan.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/executor/nodeIndexscan.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/executor/nodeLimit.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/executor/nodeLockRows.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/executor/nodeMaterial.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/executor/nodeMergeAppend.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/executor/nodeMergejoin.cpp success.
ErrnoMacro:ERRCODE_NODE_ID_MISSMATCH is not exist in file:/home/singheart/openGauss/src/common/backend/utils/errcodes.txt. 
ErrnoMacro:ERRCODE_TRIGGERED_INVALID_TUPLE is not exist in file:/home/singheart/openGauss/src/common/backend/utils/errcodes.txt. 
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/executor/nodeModifyTable.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/executor/nodeNestloop.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/executor/nodePartIterator.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/executor/nodeRecursiveunion.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/executor/nodeResult.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/executor/nodeSamplescan.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/executor/nodeSeqscan.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/executor/nodeSetOp.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/executor/nodeSort.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/executor/nodeStub.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/executor/nodeSubplan.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/executor/nodeSubqueryscan.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/executor/nodeTidscan.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/executor/nodeUnique.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/executor/nodeValuesscan.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/executor/nodeWindowAgg.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/executor/nodeWorktablescan.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/executor/opfusion.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/executor/opfusion_scan.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/executor/opfusion_util.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/executor/route.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/executor/spi.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/executor/tstoreReceiver.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/vecexecutor/vecexecutor.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/vecexecutor/vecexpression.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/vecexecutor/vecfuncache.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/vecexecutor/vecnode/dfsscan.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/vecexecutor/vecnode/vecagg.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/vecexecutor/vecnode/vecappend.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/vecexecutor/vecnode/vecconstraints.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/vecexecutor/vecnode/veccstore.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/vecexecutor/vecnode/veccstoreindexand.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/vecexecutor/vecnode/veccstoreindexctidscan.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/vecexecutor/vecnode/veccstoreindexheapscan.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/vecexecutor/vecnode/veccstoreindexor.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/vecexecutor/vecnode/veccstoreindexscan.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/vecexecutor/vecnode/vecdfsindexscan.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/vecexecutor/vecnode/vecforeignscan.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/vecexecutor/vecnode/vecgroup.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/vecexecutor/vecnode/vecgrpuniq.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/vecexecutor/vecnode/vechashagg.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/vecexecutor/vecnode/vechashjoin.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/vecexecutor/vecnode/vechashtable.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/vecexecutor/vecnode/veclimit.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/vecexecutor/vecnode/vecmaterial.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/vecexecutor/vecnode/vecmergeinto.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/vecexecutor/vecnode/vecmergejoin.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/vecexecutor/vecnode/vecmodifytable.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/vecexecutor/vecnode/vecnestloop.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/vecexecutor/vecnode/vecpartiterator.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/vecexecutor/vecnode/vecplainagg.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/vecexecutor/vecnode/vecremotequery.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/vecexecutor/vecnode/vecrescan.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/vecexecutor/vecnode/vecresult.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/vecexecutor/vecnode/vecrowtovector.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/vecexecutor/vecnode/vecscan.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/vecexecutor/vecnode/vecsetop.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/vecexecutor/vecnode/vecsort.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/vecexecutor/vecnode/vecsortagg.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/vecexecutor/vecnode/vecstore.cpp success.
ErrnoMacro:error_code is not exist in file:/home/singheart/openGauss/src/common/backend/utils/errcodes.txt. 
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/vecexecutor/vecnode/vecstream.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/vecexecutor/vecnode/vecsubplan.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/vecexecutor/vecnode/vecsubqueryscan.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/vecexecutor/vecnode/vectortorow.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/vecexecutor/vecnode/vectsstorescan.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/vecexecutor/vecnode/vecunique.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/vecexecutor/vecnode/vecwindowagg.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/vecexecutor/vectorbatch.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/vecexecutor/vectorsonic/sonicarray/vsonicarray.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/vecexecutor/vectorsonic/sonicarray/vsonicchar.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/vecexecutor/vectorsonic/sonicarray/vsonicencodingchar.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/vecexecutor/vectorsonic/sonicarray/vsonicfixlen.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/vecexecutor/vectorsonic/sonicarray/vsonicint.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/vecexecutor/vectorsonic/sonicarray/vsonicnumeric.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/vecexecutor/vectorsonic/vsonicfilesource.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/vecexecutor/vectorsonic/vsonichash.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/vecexecutor/vectorsonic/vsonichashagg.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/vecexecutor/vectorsonic/vsonichashjoin.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/vecexecutor/vectorsonic/vsonicpartition.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/runtime/vecexecutor/vecvar.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/security/gs_policy/curl_utils.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/security/gs_policy/gs_policy_audit.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/security/gs_policy/gs_policy_masking.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/security/gs_policy/gs_policy_utils.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/security/gs_policy/gs_string.cpp success.
ErrnoMacro:ERRCODE_TRIGGERED_INVALID_TUPLE is not exist in file:/home/singheart/openGauss/src/common/backend/utils/errcodes.txt. 
ErrnoMacro:ERRCODE_TRIGGERED_INVALID_TUPLE is not exist in file:/home/singheart/openGauss/src/common/backend/utils/errcodes.txt. 
Scan and process file:/home/singheart/openGauss/src/gausskernel/security/gs_policy/policy_common.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/security/iprange/iprange.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/security/keymanagement/FIKMSmessage.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/security/keymanagement/HttpRestfulClient.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/security/keymanagement/KeyManager.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/security/keymanagement/KeyRecord.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/security/keymanagement/TDEKeysFile.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/cbtree/cbtree.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/common/cstorescankey.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/common/heaptuple.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/common/indextuple.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/common/printtup.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/common/reloptions.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/common/scankey.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/common/tupconvert.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/common/tupdesc.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/dfs/carbondata/carbondata_column_reader.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/dfs/carbondata/carbondata_file_reader.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/dfs/carbondata/carbondata_index_reader.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/dfs/carbondata/carbondata_reader.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/dfs/common_parser.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/dfs/common_reader.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/dfs/csv/csv_parser.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/dfs/dfs_am.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/dfs/dfs_delete.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/dfs/dfs_insert.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/dfs/dfs_parinsert.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/dfs/dfs_query.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/dfs/dfs_query_check.cpp success.
